frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['896', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '242', '486'])
frozenset(['958', '438', '242', '766', '75', '108', '71', '684', '486'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '684', '486'])
frozenset(['958', '438', '242', '766', '108', '8', '71', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '285'])
frozenset(['205', '896', '207', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '242', '766', '75', '8', '71', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '829', '285', '529'])
frozenset(['958', '438', '242', '75', '108', '8', '71', '684', '486'])
frozenset(['319', '595', '720', '48', '676', '527', '352', '368', '529'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '529'])
frozenset(['205', '896', '207', '950', '461', '403', '829', '285', '529'])
frozenset(['884', '874', '314', '1', '470', '66', '523', '980', '823'])
frozenset(['205', '896', '207', '950', '75', '403', '829', '285', '529'])
frozenset(['958', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['438', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['205', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '242', '766', '75', '108', '8', '438', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '285', '529'])
frozenset(['846', '906', '862', '778', '407', '392', '527', '684', '283'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '242', '684'])
frozenset(['205', '896', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['205', '896', '207', '461', '75', '403', '285', '529'])
frozenset(['438', '242', '75', '108', '8', '71', '684', '486'])
frozenset(['958', '242', '766', '75', '108', '71', '684', '486'])
frozenset(['958', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['216', '692', '789', '998', '798', '387', '485', '409'])
frozenset(['958', '438', '766', '108', '75', '71', '242', '486'])
frozenset(['205', '207', '950', '461', '403', '829', '285', '529'])
frozenset(['958', '242', '766', '75', '8', '438', '684', '486'])
frozenset(['319', '595', '720', '48', '676', '527', '352', '368'])
frozenset(['205', '896', '207', '950', '75', '829', '403', '529'])
frozenset(['958', '438', '766', '75', '8', '71', '242', '684'])
frozenset(['568', '878', '665', '981', '120', '546', '136', '538'])
frozenset(['179', '37', '113', '415', '411', '265', '68', '377'])
frozenset(['958', '438', '766', '108', '75', '71', '684', '486'])
frozenset(['896', '207', '950', '461', '75', '829', '285', '529'])
frozenset(['205', '207', '950', '461', '75', '403', '829', '285'])
frozenset(['207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['205', '896', '207', '950', '461', '75', '829', '285'])
frozenset(['958', '766', '75', '108', '8', '71', '242', '486'])
frozenset(['964', '674', '462', '289', '946', '541', '227', '171'])
frozenset(['39', '154', '711', '354', '168', '918', '722', '484'])
frozenset(['205', '207', '950', '461', '75', '403', '285', '529'])
frozenset(['438', '766', '108', '75', '8', '71', '684', '486'])
frozenset(['205', '896', '207', '950', '829', '403', '285', '529'])
frozenset(['958', '438', '242', '766', '75', '71', '684', '486'])
frozenset(['958', '438', '766', '75', '8', '71', '684', '486'])
frozenset(['958', '242', '75', '108', '8', '438', '684', '486'])
frozenset(['958', '438', '766', '108', '75', '71', '242', '684'])
frozenset(['205', '896', '950', '75', '829', '403', '285', '529'])
frozenset(['205', '896', '207', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '108', '75', '8', '71', '242', '684'])
frozenset(['906', '862', '778', '407', '392', '527', '684', '283'])
frozenset(['958', '438', '242', '75', '8', '71', '684', '486'])
frozenset(['205', '207', '950', '461', '75', '403', '829', '529'])
frozenset(['958', '438', '766', '108', '75', '71', '242', '8'])
frozenset(['958', '438', '766', '108', '75', '71', '8', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '829', '529'])
frozenset(['205', '896', '207', '461', '75', '403', '829', '285'])
frozenset(['958', '438', '108', '75', '8', '71', '684', '486'])
frozenset(['958', '438', '242', '75', '108', '71', '684', '486'])
frozenset(['958', '242', '766', '75', '8', '71', '684', '486'])
frozenset(['319', '720', '48', '676', '527', '352', '368', '529'])
frozenset(['896', '207', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '766', '108', '8', '71', '242', '486'])
frozenset(['205', '896', '207', '461', '75', '403', '829', '529'])
frozenset(['319', '595', '720', '48', '676', '527', '368', '529'])
frozenset(['438', '242', '766', '75', '8', '71', '684', '486'])
frozenset(['438', '766', '108', '75', '8', '71', '242', '684'])
frozenset(['742', '145', '157', '28', '809', '346', '274', '735'])
frozenset(['884', '874', '314', '1', '470', '66', '980', '823'])
frozenset(['205', '896', '207', '950', '75', '829', '285', '529'])
frozenset(['594', '112', '614', '499', '720', '387', '511', '285'])
frozenset(['884', '874', '314', '470', '66', '523', '980', '823'])
frozenset(['884', '874', '314', '1', '470', '523', '980', '823'])
frozenset(['205', '207', '950', '75', '403', '829', '285', '529'])
frozenset(['958', '242', '75', '108', '8', '71', '684', '486'])
frozenset(['884', '874', '314', '1', '470', '66', '523', '823'])
frozenset(['846', '906', '862', '407', '392', '527', '684', '283'])
frozenset(['896', '207', '950', '461', '75', '829', '403', '529'])
frozenset(['958', '438', '242', '766', '8', '71', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '829', '403', '285'])
frozenset(['846', '906', '862', '778', '407', '527', '684', '283'])
frozenset(['958', '766', '75', '108', '8', '71', '242', '684'])
frozenset(['205', '896', '207', '950', '461', '829', '285', '529'])
frozenset(['205', '896', '950', '461', '829', '403', '285', '529'])
frozenset(['896', '207', '950', '461', '75', '403', '285', '529'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '285'])
frozenset(['958', '438', '766', '108', '75', '71', '8', '684'])
frozenset(['205', '896', '207', '950', '75', '829', '403', '285'])
frozenset(['884', '980', '314', '1', '470', '66', '523', '823'])
frozenset(['958', '242', '766', '108', '8', '438', '684', '486'])
frozenset(['958', '438', '766', '108', '8', '71', '242', '684'])
frozenset(['205', '207', '461', '75', '403', '829', '285', '529'])
frozenset(['896', '207', '950', '461', '403', '829', '285', '529'])
frozenset(['438', '766', '108', '75', '8', '71', '242', '486'])
frozenset(['958', '766', '75', '108', '8', '438', '242', '684'])
frozenset(['151', '569', '334', '470', '127', '494', '161', '427'])
frozenset(['242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['205', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['846', '906', '862', '778', '407', '392', '527', '283'])
frozenset(['958', '438', '242', '766', '108', '71', '684', '486'])
frozenset(['958', '438', '766', '108', '8', '71', '684', '486'])
frozenset(['209', '440', '803', '267', '411', '296', '722', '329'])
frozenset(['846', '906', '862', '778', '392', '527', '684', '283'])
frozenset(['775', '832', '970', '520', '239', '278', '72', '822'])
frozenset(['884', '874', '314', '1', '470', '66', '523', '980'])
frozenset(['896', '207', '950', '75', '829', '403', '285', '529'])
frozenset(['205', '896', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '242', '108', '8', '71', '684', '486'])
frozenset(['595', '720', '48', '676', '527', '352', '368', '529'])
frozenset(['205', '207', '950', '461', '75', '829', '285', '529'])
frozenset(['958', '242', '766', '75', '108', '8', '684', '486'])
frozenset(['874', '314', '1', '470', '66', '523', '980', '823'])
frozenset(['438', '242', '766', '75', '108', '71', '684', '486'])
frozenset(['205', '896', '950', '461', '75', '829', '403', '285'])
frozenset(['205', '896', '207', '950', '461', '403', '829', '529'])
frozenset(['319', '595', '720', '48', '676', '352', '368', '529'])
frozenset(['958', '242', '766', '108', '8', '71', '684', '486'])
frozenset(['205', '896', '207', '461', '75', '829', '285', '529'])
frozenset(['205', '896', '950', '461', '75', '829', '285', '529'])
frozenset(['958', '438', '766', '75', '8', '71', '242', '486'])
frozenset(['896', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['438', '242', '766', '108', '8', '71', '684', '486'])
frozenset(['884', '874', '1', '470', '66', '523', '980', '823'])
frozenset(['319', '595', '720', '676', '527', '352', '368', '529'])
frozenset(['958', '242', '766', '75', '108', '438', '684', '486'])
frozenset(['958', '766', '75', '108', '8', '438', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '403', '285', '529'])
frozenset(['242', '766', '75', '108', '8', '438', '684', '486'])
frozenset(['319', '595', '48', '676', '527', '352', '368', '529'])
frozenset(['585', '947', '270', '541', '72', '295', '937', '529'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '529'])
frozenset(['205', '896', '950', '461', '75', '403', '829', '529'])
frozenset(['958', '438', '108', '75', '8', '71', '242', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '285', '529'])
frozenset(['205', '896', '207', '461', '403', '829', '285', '529'])
frozenset(['883', '27', '982', '440', '893', '647', '494', '517'])
frozenset(['846', '906', '778', '407', '392', '527', '684', '283'])
frozenset(['958', '766', '75', '108', '8', '438', '242', '486'])
frozenset(['846', '906', '862', '778', '407', '392', '684', '283'])
frozenset(['884', '874', '314', '1', '66', '523', '980', '823'])
frozenset(['205', '896', '207', '950', '75', '403', '285', '529'])
frozenset(['896', '207', '950', '461', '75', '403', '829', '285'])
frozenset(['205', '896', '950', '461', '75', '403', '285', '529'])
frozenset(['846', '862', '778', '407', '392', '527', '684', '283'])
frozenset(['308', '309', '665', '661', '114', '368', '658', '682'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '829'])
frozenset(['308', '309', '665', '661', '114', '658', '682'])
frozenset(['884', '874', '314', '470', '66', '980', '823'])
frozenset(['846', '906', '862', '778', '407', '392', '527'])
frozenset(['958', '242', '108', '8', '438', '684', '486'])
frozenset(['797', '622', '690', '838', '280', '419', '682'])
frozenset(['884', '874', '314', '1', '470', '66', '823'])
frozenset(['242', '766', '75', '108', '71', '684', '486'])
frozenset(['568', '878', '665', '981', '120', '546', '136'])
frozenset(['958', '766', '75', '108', '438', '8', '684'])
frozenset(['958', '766', '75', '108', '438', '242', '684'])
frozenset(['883', '27', '982', '440', '893', '647', '517'])
frozenset(['846', '906', '862', '407', '392', '684', '283'])
frozenset(['884', '874', '314', '1', '523', '980', '823'])
frozenset(['205', '207', '950', '461', '829', '403', '285'])
frozenset(['319', '595', '720', '48', '352', '368', '529'])
